flat_filename,original_vault_path,original_archive_path,path_note_appended,file_type
Horizon Arc Gate.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/2 Astronomical/Horizon Arc Gate.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/2 Astronomical/Horizon Arc Gate.md,yes,.md
World Stations.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/2 Astronomical/World Stations.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/2 Astronomical/World Stations.md,yes,.md
Matrioshka Brain.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Matrioshka Brain.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Matrioshka Brain.md,yes,.md
Interstellar Ringworld.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Interstellar Ringworld.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Interstellar Ringworld.md,yes,.md
Stellarite Infuser.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Stellarite Infuser.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Stellarite Infuser.md,yes,.md
Kugelblitz Power Plants.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Kugelblitz Power Plants.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Kugelblitz Power Plants.md,yes,.md
Gas Giant Compressor.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Gas Giant Compressor.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Gas Giant Compressor.md,yes,.md
Neuronium Compressor.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Neuronium Compressor.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Neuronium Compressor.md,yes,.md
Solar Collection Station.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Solar Collection Station.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Solar Collection Station.md,yes,.md
S-Brain.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/S-Brain.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/S-Brain.md,yes,.md
Hyperquasaric Teraforge.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Hyperquasaric Teraforge.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Hyperquasaric Teraforge.md,yes,.md
Stellarite Birch World.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Stellarite Birch World.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Stellarite Birch World.md,yes,.md
Shkadov Thrusters.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Shkadov Thrusters.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Shkadov Thrusters.md,yes,.md
Fusion Suppressor.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Fusion Suppressor.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Fusion Suppressor.md,yes,.md
Stellarite Bottle.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Stellarite Bottle.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Stellarite Bottle.md,yes,.md
Star-Eaters.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Star-Eaters.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Star-Eaters.md,yes,.md
Star Lifters.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Star Lifters.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Star Lifters.md,yes,.md
Globus Cassus.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Globus Cassus.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Globus Cassus.md,yes,.md
Forge Star.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Forge Star.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Forge Star.md,yes,.md
Stellar Mirrors.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Stellar Mirrors.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Stellar Mirrors.md,yes,.md
Hyperquasaric Megashipyard.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Hyperquasaric Megashipyard.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Hyperquasaric Megashipyard.md,yes,.md
Hyper Simulator.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Hyper Simulator.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Hyper Simulator.md,yes,.md
Alderson Disks.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Alderson Disks.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Alderson Disks.md,yes,.md
Hyperquasaric Craft.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Hyperquasaric Craft.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Hyperquasaric Craft.md,yes,.md
Alderson Freesphere.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Alderson Freesphere.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Alderson Freesphere.md,yes,.md
Solar System Disintegrator.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Solar System Disintegrator.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Solar System Disintegrator.md,yes,.md
Halo-Drive Installations.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Halo-Drive Installations.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Halo-Drive Installations.md,yes,.md
Birch Worlds.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Birch Worlds.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Birch Worlds.md,yes,.md
Space Fountains.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Space Fountains.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Space Fountains.md,yes,.md
Stellar Particle Accelerator.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Stellar Particle Accelerator.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Stellar Particle Accelerator.md,yes,.md
Stellar Hoop Plasma Ring Habitat.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Stellar Hoop Plasma Ring Habitat.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Stellar Hoop Plasma Ring Habitat.md,yes,.md
Spatial Conduits.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Spatial Conduits.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Spatial Conduits.md,yes,.md
Systemcraft.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Systemcraft.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Systemcraft.md,yes,.md
Stellar Mass Extraction Array.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Stellar Mass Extraction Array.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Stellar Mass Extraction Array.md,yes,.md
Interstellar System (Fusion Candle).md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Interstellar System (Fusion Candle).md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Interstellar System (Fusion Candle).md,yes,.md
I.S.O.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/I.S.O.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/I.S.O.md,yes,.md
Stellar Scale Stellarite Harvester.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Stellar Scale Stellarite Harvester.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Stellar Scale Stellarite Harvester.md,yes,.md
Matrioshka Hypernode.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Matrioshka Hypernode.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Matrioshka Hypernode.md,yes,.md
Stellar Cornucopia.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Stellar Cornucopia.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Stellar Cornucopia.md,yes,.md
Caplan Stellar Engine.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Caplan Stellar Engine.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Caplan Stellar Engine.md,yes,.md
The StarForge.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/The StarForge.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/The StarForge.md,yes,.md
Gravitational-wave resonators.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Gravitational-wave resonators.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Gravitational-wave resonators.md,yes,.md
Quantum Catapult.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Quantum Catapult.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Quantum Catapult.md,yes,.md
Nicole Dyson Beam.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Nicole Dyson Beam.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Nicole Dyson Beam.md,yes,.md
Penrose Sphere.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Penrose Sphere.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Penrose Sphere.md,yes,.md
Fusion-Wind Steller Engine.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Fusion-Wind Steller Engine.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Fusion-Wind Steller Engine.md,yes,.md
Dyson Sphere.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Dyson Sphere.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Dyson Sphere.md,yes,.md
Dyson Fortress.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Dyson Fortress.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Dyson Fortress.md,yes,.md
Starlifting Arrays.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Starlifting Arrays.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Starlifting Arrays.md,yes,.md
Gas Giant Lifter.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Gas Giant Lifter.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Gas Giant Lifter.md,yes,.md
Niven Ring.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Niven Ring.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Niven Ring.md,yes,.md
Dyson Freesphere.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Dyson Freesphere.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Dyson Freesphere.md,yes,.md
AΓÇÖME-RIG╬⌐ Node.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/AΓÇÖME-RIG╬⌐ Node.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/AΓÇÖME-RIG╬⌐ Node.md,yes,.md
Neutronium Gigaforge.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Neutronium Gigaforge.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Neutronium Gigaforge.md,yes,.md
Interstellar Habitat.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Interstellar Habitat.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Interstellar Habitat.md,yes,.md
Ancestor Simulation.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Ancestor Simulation.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Ancestor Simulation.md,yes,.md
Systemcraft Assembler.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Systemcraft Assembler.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Systemcraft Assembler.md,yes,.md
Celestial Printer.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Celestial Printer.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Celestial Printer.md,yes,.md
Nested Dyson Swarms.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Nested Dyson Swarms.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Nested Dyson Swarms.md,yes,.md
Ringworlds.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Ringworlds.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/3 Stellar/Ringworlds.md,yes,.md
Orbital Chemical Plant.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Orbital Chemical Plant.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Orbital Chemical Plant.md,yes,.md
Atlas Pillars.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Atlas Pillars.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Atlas Pillars.md,yes,.md
Covenant Rings (Treaty Habitats).md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Covenant Rings (Treaty Habitats).md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Covenant Rings (Treaty Habitats).md,yes,.md
Autic Nanite Synthesis Node.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Autic Nanite Synthesis Node.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Autic Nanite Synthesis Node.md,yes,.md
Ark Stations.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Ark Stations.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Ark Stations.md,yes,.md
Stratosphere Network.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Stratosphere Network.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Stratosphere Network.md,yes,.md
Mantle Pistons.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Mantle Pistons.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Mantle Pistons.md,yes,.md
Orbital Foundry.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Orbital Foundry.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Orbital Foundry.md,yes,.md
Sky Trenches.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Sky Trenches.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Sky Trenches.md,yes,.md
Clarke Orbit Cities.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Clarke Orbit Cities.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Clarke Orbit Cities.md,yes,.md
Asteroid Manufactory.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Asteroid Manufactory.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Asteroid Manufactory.md,yes,.md
Equatorial Shipyard.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Equatorial Shipyard.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Equatorial Shipyard.md,yes,.md
S.U.C.C.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/S.U.C.C.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/S.U.C.C.md,yes,.md
Behemoth Assembly Plant.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Behemoth Assembly Plant.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Behemoth Assembly Plant.md,yes,.md
Orbital Fortress Chains.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Orbital Fortress Chains.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Orbital Fortress Chains.md,yes,.md
Worldhouses.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Worldhouses.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Worldhouses.md,yes,.md
Orbital Core Drill.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Orbital Core Drill.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Orbital Core Drill.md,yes,.md
Atmospheric Purifier.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Atmospheric Purifier.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Atmospheric Purifier.md,yes,.md
Macro-Atmospheric Stabilizer.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Macro-Atmospheric Stabilizer.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Macro-Atmospheric Stabilizer.md,yes,.md
Under Cities.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Under Cities.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Under Cities.md,yes,.md
Orbital Research Station.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Orbital Research Station.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Orbital Research Station.md,yes,.md
Orbital Plate.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Orbital Plate.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Orbital Plate.md,yes,.md
Skyhook.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Skyhook.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Skyhook.md,yes,.md
Orbital Ring.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Orbital Ring.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Orbital Ring.md,yes,.md
Mega Train.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Mega Train.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Mega Train.md,yes,.md
Space Fountain.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Space Fountain.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Space Fountain.md,yes,.md
Beamed-sail commerce lanes.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Beamed-sail commerce lanes.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Beamed-sail commerce lanes.md,yes,.md
deep-cryo radiator worlds.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/deep-cryo radiator worlds.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/deep-cryo radiator worlds.md,yes,.md
Halo Habs.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Halo Habs.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Halo Habs.md,yes,.md
World Ship__1 Planetary__e92ba6f3.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/World Ship.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/World Ship.md,yes,.md
Experimentation Complex.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Experimentation Complex.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Experimentation Complex.md,yes,.md
Deep Well Industrial Zones.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Deep Well Industrial Zones.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Deep Well Industrial Zones.md,yes,.md
Orbital Drydock.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Orbital Drydock.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Orbital Drydock.md,yes,.md
Archeology Center.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Archeology Center.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Archeology Center.md,yes,.md
Star Shades.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Star Shades.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Star Shades.md,yes,.md
Gas Giant Shellworld.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Gas Giant Shellworld.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Gas Giant Shellworld.md,yes,.md
Beam Powered Highways.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Beam Powered Highways.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Beam Powered Highways.md,yes,.md
Yggdrasil Orchid.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Yggdrasil Orchid.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Yggdrasil Orchid.md,yes,.md
Stratos-Cylinder Network (SCN).md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Stratos-Cylinder Network (SCN).md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Stratos-Cylinder Network (SCN).md,yes,.md
Asteroid Ore Processor.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Asteroid Ore Processor.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Asteroid Ore Processor.md,yes,.md
Orbital Elysium.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Orbital Elysium.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Orbital Elysium.md,yes,.md
Deep-Well Geo-Taps.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Deep-Well Geo-Taps.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Deep-Well Geo-Taps.md,yes,.md
A-Brain.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/A-Brain.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/A-Brain.md,yes,.md
Orbital Shell.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Orbital Shell.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Orbital Shell.md,yes,.md
Launch Loops (Lofstrom Loops).md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Launch Loops (Lofstrom Loops).md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Launch Loops (Lofstrom Loops).md,yes,.md
Planetary Dock.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Planetary Dock.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Planetary Dock.md,yes,.md
Cornucopia Machine.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Cornucopia Machine.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Cornucopia Machine.md,yes,.md
